ID,Model,ModelParameters,TransformationParameters,Ensemble
f0888ffa0e514d88b621580f88890ea7,Ensemble,"{""model_name"": ""BestN"", ""model_count"": 3, ""model_metric"": ""best_score"", ""models"": {""0374e051fbad09768c8d80d6720a1a20"": {""Model"": ""AverageValueNaive"", ""ModelParameters"": ""{\""method\"": \""Mean\"", \""window\"": null}"", ""TransformationParameters"": ""{\""fillna\"": \""ffill\"", \""transformations\"": {\""0\"": \""Discretize\"", \""1\"": \""PowerTransformer\"", \""2\"": \""Discretize\"", \""3\"": \""Detrend\"", \""4\"": \""AlignLastValue\"", \""5\"": \""Detrend\""}, \""transformation_params\"": {\""0\"": {\""discretization\"": \""center\"", \""n_bins\"": 5}, \""1\"": {}, \""2\"": {\""discretization\"": \""upper\"", \""n_bins\"": 20}, \""3\"": {\""model\"": \""Linear\"", \""phi\"": 0.999, \""window\"": 900, \""transform_dict\"": null}, \""4\"": {\""rows\"": 1, \""lag\"": 1, \""method\"": \""additive\"", \""strength\"": 1.0, \""first_value_only\"": false}, \""5\"": {\""model\"": \""GLS\"", \""phi\"": 1, \""window\"": null, \""transform_dict\"": {\""fillna\"": null, \""transformations\"": {\""0\"": \""AnomalyRemoval\""}, \""transformation_params\"": {\""0\"": {\""method\"": \""zscore\"", \""transform_dict\"": {\""transformations\"": {\""0\"": \""DatepartRegression\""}, \""transformation_params\"": {\""0\"": {\""datepart_method\"": \""simple_3\"", \""regression_model\"": {\""model\"": \""ElasticNet\"", \""model_params\"": {}}}}}, \""method_params\"": {\""distribution\"": \""uniform\"", \""alpha\"": 0.05}}}}}}}""}, ""e5a2418b60d8ba2f5c33229b2a3af749"": {""Model"": ""AverageValueNaive"", ""ModelParameters"": ""{\""method\"": \""Median\"", \""window\"": null}"", ""TransformationParameters"": ""{\""fillna\"": \""ffill\"", \""transformations\"": {\""0\"": \""Discretize\"", \""1\"": \""PowerTransformer\"", \""2\"": \""Discretize\"", \""3\"": \""Detrend\"", \""4\"": \""AlignLastValue\"", \""5\"": \""Detrend\""}, \""transformation_params\"": {\""0\"": {\""discretization\"": \""center\"", \""n_bins\"": 5}, \""1\"": {}, \""2\"": {\""discretization\"": \""upper\"", \""n_bins\"": 20}, \""3\"": {\""model\"": \""Linear\"", \""phi\"": 0.999, \""window\"": 900, \""transform_dict\"": null}, \""4\"": {\""rows\"": 1, \""lag\"": 1, \""method\"": \""additive\"", \""strength\"": 1.0, \""first_value_only\"": false}, \""5\"": {\""model\"": \""GLS\"", \""phi\"": 1, \""window\"": null, \""transform_dict\"": {\""fillna\"": null, \""transformations\"": {\""0\"": \""AnomalyRemoval\""}, \""transformation_params\"": {\""0\"": {\""method\"": \""zscore\"", \""transform_dict\"": {\""transformations\"": {\""0\"": \""DatepartRegression\""}, \""transformation_params\"": {\""0\"": {\""datepart_method\"": \""simple_3\"", \""regression_model\"": {\""model\"": \""ElasticNet\"", \""model_params\"": {}}}}}, \""method_params\"": {\""distribution\"": \""uniform\"", \""alpha\"": 0.05}}}}}}}""}, ""4e36485d74b04ce2c7d691f3922fa93e"": {""Model"": ""ARIMA"", ""ModelParameters"": ""{\""p\"": 5, \""d\"": 1, \""q\"": 4, \""regression_type\"": \""Holiday\""}"", ""TransformationParameters"": ""{\""fillna\"": \""ffill\"", \""transformations\"": {\""0\"": \""ClipOutliers\"", \""1\"": \""Detrend\""}, \""transformation_params\"": {\""0\"": {\""method\"": \""clip\"", \""std_threshold\"": 4, \""fillna\"": null}, \""1\"": {\""model\"": \""GLS\"", \""phi\"": 1, \""window\"": 10, \""transform_dict\"": {\""fillna\"": null, \""transformations\"": {\""0\"": \""ScipyFilter\""}, \""transformation_params\"": {\""0\"": {\""method\"": \""savgol_filter\"", \""method_args\"": {\""window_length\"": 31, \""polyorder\"": 3, \""deriv\"": 0, \""mode\"": \""interp\""}}}}}}}""}}, ""model_weights"": {}, ""point_method"": ""mean""}",{},1
f0888ffa0e514d88b621580f88890ea7,Ensemble,"{""model_name"": ""BestN"", ""model_count"": 3, ""model_metric"": ""best_score"", ""models"": {""0374e051fbad09768c8d80d6720a1a20"": {""Model"": ""AverageValueNaive"", ""ModelParameters"": ""{\""method\"": \""Mean\"", \""window\"": null}"", ""TransformationParameters"": ""{\""fillna\"": \""ffill\"", \""transformations\"": {\""0\"": \""Discretize\"", \""1\"": \""PowerTransformer\"", \""2\"": \""Discretize\"", \""3\"": \""Detrend\"", \""4\"": \""AlignLastValue\"", \""5\"": \""Detrend\""}, \""transformation_params\"": {\""0\"": {\""discretization\"": \""center\"", \""n_bins\"": 5}, \""1\"": {}, \""2\"": {\""discretization\"": \""upper\"", \""n_bins\"": 20}, \""3\"": {\""model\"": \""Linear\"", \""phi\"": 0.999, \""window\"": 900, \""transform_dict\"": null}, \""4\"": {\""rows\"": 1, \""lag\"": 1, \""method\"": \""additive\"", \""strength\"": 1.0, \""first_value_only\"": false}, \""5\"": {\""model\"": \""GLS\"", \""phi\"": 1, \""window\"": null, \""transform_dict\"": {\""fillna\"": null, \""transformations\"": {\""0\"": \""AnomalyRemoval\""}, \""transformation_params\"": {\""0\"": {\""method\"": \""zscore\"", \""transform_dict\"": {\""transformations\"": {\""0\"": \""DatepartRegression\""}, \""transformation_params\"": {\""0\"": {\""datepart_method\"": \""simple_3\"", \""regression_model\"": {\""model\"": \""ElasticNet\"", \""model_params\"": {}}}}}, \""method_params\"": {\""distribution\"": \""uniform\"", \""alpha\"": 0.05}}}}}}}""}, ""e5a2418b60d8ba2f5c33229b2a3af749"": {""Model"": ""AverageValueNaive"", ""ModelParameters"": ""{\""method\"": \""Median\"", \""window\"": null}"", ""TransformationParameters"": ""{\""fillna\"": \""ffill\"", \""transformations\"": {\""0\"": \""Discretize\"", \""1\"": \""PowerTransformer\"", \""2\"": \""Discretize\"", \""3\"": \""Detrend\"", \""4\"": \""AlignLastValue\"", \""5\"": \""Detrend\""}, \""transformation_params\"": {\""0\"": {\""discretization\"": \""center\"", \""n_bins\"": 5}, \""1\"": {}, \""2\"": {\""discretization\"": \""upper\"", \""n_bins\"": 20}, \""3\"": {\""model\"": \""Linear\"", \""phi\"": 0.999, \""window\"": 900, \""transform_dict\"": null}, \""4\"": {\""rows\"": 1, \""lag\"": 1, \""method\"": \""additive\"", \""strength\"": 1.0, \""first_value_only\"": false}, \""5\"": {\""model\"": \""GLS\"", \""phi\"": 1, \""window\"": null, \""transform_dict\"": {\""fillna\"": null, \""transformations\"": {\""0\"": \""AnomalyRemoval\""}, \""transformation_params\"": {\""0\"": {\""method\"": \""zscore\"", \""transform_dict\"": {\""transformations\"": {\""0\"": \""DatepartRegression\""}, \""transformation_params\"": {\""0\"": {\""datepart_method\"": \""simple_3\"", \""regression_model\"": {\""model\"": \""ElasticNet\"", \""model_params\"": {}}}}}, \""method_params\"": {\""distribution\"": \""uniform\"", \""alpha\"": 0.05}}}}}}}""}, ""4e36485d74b04ce2c7d691f3922fa93e"": {""Model"": ""ARIMA"", ""ModelParameters"": ""{\""p\"": 5, \""d\"": 1, \""q\"": 4, \""regression_type\"": \""Holiday\""}"", ""TransformationParameters"": ""{\""fillna\"": \""ffill\"", \""transformations\"": {\""0\"": \""ClipOutliers\"", \""1\"": \""Detrend\""}, \""transformation_params\"": {\""0\"": {\""method\"": \""clip\"", \""std_threshold\"": 4, \""fillna\"": null}, \""1\"": {\""model\"": \""GLS\"", \""phi\"": 1, \""window\"": 10, \""transform_dict\"": {\""fillna\"": null, \""transformations\"": {\""0\"": \""ScipyFilter\""}, \""transformation_params\"": {\""0\"": {\""method\"": \""savgol_filter\"", \""method_args\"": {\""window_length\"": 31, \""polyorder\"": 3, \""deriv\"": 0, \""mode\"": \""interp\""}}}}}}}""}}, ""model_weights"": {}, ""point_method"": ""mean""}",{},1
0374e051fbad09768c8d80d6720a1a20,AverageValueNaive,"{""method"": ""Mean"", ""window"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""Discretize"", ""1"": ""PowerTransformer"", ""2"": ""Discretize"", ""3"": ""Detrend"", ""4"": ""AlignLastValue"", ""5"": ""Detrend""}, ""transformation_params"": {""0"": {""discretization"": ""center"", ""n_bins"": 5}, ""1"": {}, ""2"": {""discretization"": ""upper"", ""n_bins"": 20}, ""3"": {""model"": ""Linear"", ""phi"": 0.999, ""window"": 900, ""transform_dict"": null}, ""4"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""5"": {""model"": ""GLS"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""AnomalyRemoval""}, ""transformation_params"": {""0"": {""method"": ""zscore"", ""transform_dict"": {""transformations"": {""0"": ""DatepartRegression""}, ""transformation_params"": {""0"": {""datepart_method"": ""simple_3"", ""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}}}}, ""method_params"": {""distribution"": ""uniform"", ""alpha"": 0.05}}}}}}}",0
e5a2418b60d8ba2f5c33229b2a3af749,AverageValueNaive,"{""method"": ""Median"", ""window"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""Discretize"", ""1"": ""PowerTransformer"", ""2"": ""Discretize"", ""3"": ""Detrend"", ""4"": ""AlignLastValue"", ""5"": ""Detrend""}, ""transformation_params"": {""0"": {""discretization"": ""center"", ""n_bins"": 5}, ""1"": {}, ""2"": {""discretization"": ""upper"", ""n_bins"": 20}, ""3"": {""model"": ""Linear"", ""phi"": 0.999, ""window"": 900, ""transform_dict"": null}, ""4"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""5"": {""model"": ""GLS"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""AnomalyRemoval""}, ""transformation_params"": {""0"": {""method"": ""zscore"", ""transform_dict"": {""transformations"": {""0"": ""DatepartRegression""}, ""transformation_params"": {""0"": {""datepart_method"": ""simple_3"", ""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}}}}, ""method_params"": {""distribution"": ""uniform"", ""alpha"": 0.05}}}}}}}",0
cee2c11aff8e8aa8ea1c0aa6291c7c8d,Ensemble,"{""model_name"": ""BestN"", ""model_count"": 3, ""model_metric"": ""mixed_metric"", ""models"": {""0374e051fbad09768c8d80d6720a1a20"": {""Model"": ""AverageValueNaive"", ""ModelParameters"": ""{\""method\"": \""Mean\"", \""window\"": null}"", ""TransformationParameters"": ""{\""fillna\"": \""ffill\"", \""transformations\"": {\""0\"": \""Discretize\"", \""1\"": \""PowerTransformer\"", \""2\"": \""Discretize\"", \""3\"": \""Detrend\"", \""4\"": \""AlignLastValue\"", \""5\"": \""Detrend\""}, \""transformation_params\"": {\""0\"": {\""discretization\"": \""center\"", \""n_bins\"": 5}, \""1\"": {}, \""2\"": {\""discretization\"": \""upper\"", \""n_bins\"": 20}, \""3\"": {\""model\"": \""Linear\"", \""phi\"": 0.999, \""window\"": 900, \""transform_dict\"": null}, \""4\"": {\""rows\"": 1, \""lag\"": 1, \""method\"": \""additive\"", \""strength\"": 1.0, \""first_value_only\"": false}, \""5\"": {\""model\"": \""GLS\"", \""phi\"": 1, \""window\"": null, \""transform_dict\"": {\""fillna\"": null, \""transformations\"": {\""0\"": \""AnomalyRemoval\""}, \""transformation_params\"": {\""0\"": {\""method\"": \""zscore\"", \""transform_dict\"": {\""transformations\"": {\""0\"": \""DatepartRegression\""}, \""transformation_params\"": {\""0\"": {\""datepart_method\"": \""simple_3\"", \""regression_model\"": {\""model\"": \""ElasticNet\"", \""model_params\"": {}}}}}, \""method_params\"": {\""distribution\"": \""uniform\"", \""alpha\"": 0.05}}}}}}}""}, ""e5a2418b60d8ba2f5c33229b2a3af749"": {""Model"": ""AverageValueNaive"", ""ModelParameters"": ""{\""method\"": \""Median\"", \""window\"": null}"", ""TransformationParameters"": ""{\""fillna\"": \""ffill\"", \""transformations\"": {\""0\"": \""Discretize\"", \""1\"": \""PowerTransformer\"", \""2\"": \""Discretize\"", \""3\"": \""Detrend\"", \""4\"": \""AlignLastValue\"", \""5\"": \""Detrend\""}, \""transformation_params\"": {\""0\"": {\""discretization\"": \""center\"", \""n_bins\"": 5}, \""1\"": {}, \""2\"": {\""discretization\"": \""upper\"", \""n_bins\"": 20}, \""3\"": {\""model\"": \""Linear\"", \""phi\"": 0.999, \""window\"": 900, \""transform_dict\"": null}, \""4\"": {\""rows\"": 1, \""lag\"": 1, \""method\"": \""additive\"", \""strength\"": 1.0, \""first_value_only\"": false}, \""5\"": {\""model\"": \""GLS\"", \""phi\"": 1, \""window\"": null, \""transform_dict\"": {\""fillna\"": null, \""transformations\"": {\""0\"": \""AnomalyRemoval\""}, \""transformation_params\"": {\""0\"": {\""method\"": \""zscore\"", \""transform_dict\"": {\""transformations\"": {\""0\"": \""DatepartRegression\""}, \""transformation_params\"": {\""0\"": {\""datepart_method\"": \""simple_3\"", \""regression_model\"": {\""model\"": \""ElasticNet\"", \""model_params\"": {}}}}}, \""method_params\"": {\""distribution\"": \""uniform\"", \""alpha\"": 0.05}}}}}}}""}, ""e4b309742a949969a977539fa1b91bee"": {""Model"": ""ARIMA"", ""ModelParameters"": ""{\""p\"": 5, \""d\"": 1, \""q\"": 4, \""regression_type\"": null}"", ""TransformationParameters"": ""{\""fillna\"": \""ffill_mean_biased\"", \""transformations\"": {\""0\"": \""Detrend\"", \""1\"": \""Detrend\""}, \""transformation_params\"": {\""0\"": {\""model\"": \""GLS\"", \""phi\"": 1, \""window\"": 365, \""transform_dict\"": null}, \""1\"": {\""model\"": \""Linear\"", \""phi\"": 1, \""window\"": null, \""transform_dict\"": null}}}""}}, ""model_weights"": {}, ""point_method"": ""mean""}",{},1
5f383cbbf6f5eeebc51c1aeeff47372e,Ensemble,"{""model_name"": ""BestN"", ""model_count"": 3, ""model_metric"": ""best_score_unique"", ""models"": {""0374e051fbad09768c8d80d6720a1a20"": {""Model"": ""AverageValueNaive"", ""ModelParameters"": ""{\""method\"": \""Mean\"", \""window\"": null}"", ""TransformationParameters"": ""{\""fillna\"": \""ffill\"", \""transformations\"": {\""0\"": \""Discretize\"", \""1\"": \""PowerTransformer\"", \""2\"": \""Discretize\"", \""3\"": \""Detrend\"", \""4\"": \""AlignLastValue\"", \""5\"": \""Detrend\""}, \""transformation_params\"": {\""0\"": {\""discretization\"": \""center\"", \""n_bins\"": 5}, \""1\"": {}, \""2\"": {\""discretization\"": \""upper\"", \""n_bins\"": 20}, \""3\"": {\""model\"": \""Linear\"", \""phi\"": 0.999, \""window\"": 900, \""transform_dict\"": null}, \""4\"": {\""rows\"": 1, \""lag\"": 1, \""method\"": \""additive\"", \""strength\"": 1.0, \""first_value_only\"": false}, \""5\"": {\""model\"": \""GLS\"", \""phi\"": 1, \""window\"": null, \""transform_dict\"": {\""fillna\"": null, \""transformations\"": {\""0\"": \""AnomalyRemoval\""}, \""transformation_params\"": {\""0\"": {\""method\"": \""zscore\"", \""transform_dict\"": {\""transformations\"": {\""0\"": \""DatepartRegression\""}, \""transformation_params\"": {\""0\"": {\""datepart_method\"": \""simple_3\"", \""regression_model\"": {\""model\"": \""ElasticNet\"", \""model_params\"": {}}}}}, \""method_params\"": {\""distribution\"": \""uniform\"", \""alpha\"": 0.05}}}}}}}""}, ""4e36485d74b04ce2c7d691f3922fa93e"": {""Model"": ""ARIMA"", ""ModelParameters"": ""{\""p\"": 5, \""d\"": 1, \""q\"": 4, \""regression_type\"": \""Holiday\""}"", ""TransformationParameters"": ""{\""fillna\"": \""ffill\"", \""transformations\"": {\""0\"": \""ClipOutliers\"", \""1\"": \""Detrend\""}, \""transformation_params\"": {\""0\"": {\""method\"": \""clip\"", \""std_threshold\"": 4, \""fillna\"": null}, \""1\"": {\""model\"": \""GLS\"", \""phi\"": 1, \""window\"": 10, \""transform_dict\"": {\""fillna\"": null, \""transformations\"": {\""0\"": \""ScipyFilter\""}, \""transformation_params\"": {\""0\"": {\""method\"": \""savgol_filter\"", \""method_args\"": {\""window_length\"": 31, \""polyorder\"": 3, \""deriv\"": 0, \""mode\"": \""interp\""}}}}}}}""}, ""a745edffd9cb12eb41a438a5227e8af6"": {""Model"": ""SeasonalNaive"", ""ModelParameters"": ""{\""method\"": \""lastvalue\"", \""lag_1\"": 2, \""lag_2\"": 1}"", ""TransformationParameters"": ""{\""fillna\"": \""rolling_mean_24\"", \""transformations\"": {\""0\"": \""SeasonalDifference\"", \""1\"": \""QuantileTransformer\"", \""2\"": \""Detrend\""}, \""transformation_params\"": {\""0\"": {\""lag_1\"": 12, \""method\"": \""Median\""}, \""1\"": {\""output_distribution\"": \""uniform\"", \""n_quantiles\"": 155}, \""2\"": {\""model\"": \""GLS\""}}}""}}, ""model_weights"": {}, ""point_method"": ""mean""}",{},1
4e36485d74b04ce2c7d691f3922fa93e,ARIMA,"{""p"": 5, ""d"": 1, ""q"": 4, ""regression_type"": ""Holiday""}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""Detrend""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 4, ""fillna"": null}, ""1"": {""model"": ""GLS"", ""phi"": 1, ""window"": 10, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""ScipyFilter""}, ""transformation_params"": {""0"": {""method"": ""savgol_filter"", ""method_args"": {""window_length"": 31, ""polyorder"": 3, ""deriv"": 0, ""mode"": ""interp""}}}}}}}",0
e4b309742a949969a977539fa1b91bee,ARIMA,"{""p"": 5, ""d"": 1, ""q"": 4, ""regression_type"": null}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""Detrend"", ""1"": ""Detrend""}, ""transformation_params"": {""0"": {""model"": ""GLS"", ""phi"": 1, ""window"": 365, ""transform_dict"": null}, ""1"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": null}}}",0
a745edffd9cb12eb41a438a5227e8af6,SeasonalNaive,"{""method"": ""lastvalue"", ""lag_1"": 2, ""lag_2"": 1}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""QuantileTransformer"", ""2"": ""Detrend""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Median""}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 155}, ""2"": {""model"": ""GLS""}}}",0
8ee9b2fb44413b44ba7ee641776c6fd9,GLS,{},"{""fillna"": ""ffill"", ""transformations"": {""0"": ""Slice"", ""1"": ""AlignLastValue"", ""2"": ""PositiveShift"", ""3"": ""RobustScaler""}, ""transformation_params"": {""0"": {""method"": 100}, ""1"": {""rows"": 1, ""lag"": 1, ""method"": ""multiplicative"", ""strength"": 1.0, ""first_value_only"": false}, ""2"": {}, ""3"": {}}}",0
09d5da7ea2accc15fbaae72696ad49ad,Theta,"{""deseasonalize"": true, ""difference"": false, ""use_test"": false, ""method"": ""auto"", ""period"": null, ""theta"": 2.5, ""use_mle"": false}","{""fillna"": ""nearest"", ""transformations"": {""0"": ""Slice""}, ""transformation_params"": {""0"": {""method"": 100}}}",0
2fd3e47a1a1682bab009caca798fb3e3,ARDL,"{""lags"": 1, ""trend"": ""c"", ""order"": 1, ""causal"": false, ""regression_type"": ""simple_3""}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""Discretize"", ""1"": ""StandardScaler"", ""2"": ""STLFilter"", ""3"": ""DifferencedTransformer"", ""4"": ""MinMaxScaler""}, ""transformation_params"": {""0"": {""discretization"": ""upper"", ""n_bins"": 20}, ""1"": {}, ""2"": {""decomp_type"": ""seasonal_decompose"", ""part"": ""trend""}, ""3"": {}, ""4"": {}}}",0
7534d995b3120e0465f07d173f676433,DatepartRegression,"{""regression_model"": {""model"": ""SVM"", ""model_params"": {}}, ""datepart_method"": ""simple_2"", ""polynomial_degree"": null, ""regression_type"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""cffilter"", ""2"": ""DifferencedTransformer"", ""3"": ""EWMAFilter""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}, ""1"": {}, ""2"": {}, ""3"": {""span"": 28}}}",0
58a52535592e762505f2e9a24cd070ad,Theta,"{""deseasonalize"": true, ""difference"": false, ""use_test"": true, ""method"": ""auto"", ""period"": null, ""theta"": 2, ""use_mle"": false}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""PositiveShift"", ""1"": ""AlignLastValue"", ""2"": ""MinMaxScaler""}, ""transformation_params"": {""0"": {}, ""1"": {""rows"": 4, ""lag"": 1, ""method"": ""additive"", ""strength"": 0.9, ""first_value_only"": false}, ""2"": {}}}",0
6f9ffef8f05bc1453ca93b796080c420,LastValueNaive,{},"{""fillna"": ""linear"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""Detrend"", ""2"": ""RobustScaler"", ""3"": ""AlignLastValue"", ""4"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 4, ""fillna"": null}, ""1"": {""model"": ""GLS"", ""phi"": 1, ""window"": 90, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""EWMAFilter""}, ""transformation_params"": {""0"": {""span"": 2}}}}, ""2"": {}, ""3"": {""rows"": 4, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""4"": {""output_distribution"": ""uniform"", ""n_quantiles"": 100}}}",0
c7f45e30cdd2af1ef916ce7759de4118,UnivariateMotif,"{""window"": 3, ""point_method"": ""weighted_mean"", ""distance_metric"": ""correlation"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""Slice"", ""1"": ""SeasonalDifference"", ""2"": ""bkfilter""}, ""transformation_params"": {""0"": {""method"": 100}, ""1"": {""lag_1"": 12, ""method"": ""Median""}, ""2"": {}}}",0
